TABLE_NAME,COLUMN_NAME,DATA_TYPE,COLUMN_TYPE,IS_NULLABLE,COLUMN_DEFAULT,CHARACTER_SET_NAME,COLLATION_NAME
subjects,SubjectPreReq,varchar,varchar(8),YES,NULL,utf8mb3,utf8mb3_general_ci
ztblgendermatrix,Female,smallint,smallint,YES,NULL,NULL,NULL
ztblgendermatrix,Gender,varchar,varchar(1),NO,NULL,utf8mb3,utf8mb3_general_ci
ztblgendermatrix,Male,smallint,smallint,YES,NULL,NULL,NULL
ztbllettergrades,HighGradePoint,double,double,YES,NULL,NULL,NULL
ztbllettergrades,LetterGrade,varchar,varchar(3),NO,NULL,utf8mb3,utf8mb3_general_ci
ztbllettergrades,LowGradePoint,double,double,YES,NULL,NULL,NULL
ztblmaritalstatusmatrix,Divorced,smallint,smallint,YES,NULL,NULL,NULL
ztblmaritalstatusmatrix,MaritalStatus,varchar,varchar(1),NO,NULL,utf8mb3,utf8mb3_general_ci
ztblmaritalstatusmatrix,Married,smallint,smallint,YES,NULL,NULL,NULL
ztblmaritalstatusmatrix,Single,smallint,smallint,YES,NULL,NULL,NULL
ztblmaritalstatusmatrix,Widowed,smallint,smallint,YES,NULL,NULL,NULL
ztblprofratings,ProfRatingDesc,varchar,varchar(12),YES,NULL,utf8mb3,utf8mb3_general_ci
ztblprofratings,ProfRatingHigh,double,double,YES,NULL,NULL,NULL
ztblprofratings,ProfRatingLow,double,double,NO,NULL,NULL,NULL
ztblsemesterdays,SemDate,date,date,NO,NULL,NULL,NULL
ztblsemesterdays,SemDayName,varchar,varchar(10),YES,NULL,utf8mb3,utf8mb3_general_ci
ztblsemesterdays,SemesterNo,smallint,smallint,NO,NULL,NULL,NULL
ztblsequencenos,SequenceNo,int,int,NO,0,NULL,NULL
